config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 5 listening on 80
worker 1 listening on 80
worker 15 listening on 80
worker 16 listening on 80
worker 7 listening on 80
worker 10 listening on 80
worker 2 listening on 80
worker 3 listening on 80
worker 4 listening on 80
worker 6 listening on 80
worker 14 listening on 80
worker 13 listening on 80
worker 9 listening on 80
worker 8 listening on 80
worker 11 listening on 80
worker 12 listening on 80
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 22, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 23, '13': 1 }
showstats { '2': 8, '8': 14, '9': 3, '11': 30, '12': 1, '13': 1 }
config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 4 listening on 80
worker 1 listening on 80
worker 14 listening on 80
worker 2 listening on 80
worker 16 listening on 80
worker 3 listening on 80
worker 5 listening on 80
worker 13 listening on 80
worker 6 listening on 80
worker 15 listening on 80
worker 12 listening on 80
worker 11 listening on 80
worker 10 listening on 80
worker 7 listening on 80
worker 8 listening on 80
worker 9 listening on 80
showstats {}
showstats {}
showstats {}
showstats {}
showstats {}
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 2, '10': 2 }
showstats { '7': 28, '8': 28, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 56, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
showstats { '7': 36, '8': 57, '9': 2, '10': 7, '11': 2 }
config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 4 listening on 80
worker 5 listening on 80
worker 1 listening on 80
worker 3 listening on 80
worker 13 listening on 80
worker 15 listening on 80
worker 9 listening on 80
worker 16 listening on 80
worker 2 listening on 80
worker 8 listening on 80
worker 7 listening on 80
worker 14 listening on 80
worker 12 listening on 80
worker 6 listening on 80
worker 11 listening on 80
worker 10 listening on 80
/blah?domain=xyz&x
/favicon.ico
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 1, '11': 2, '12': 1 }
showStats { '6': 1, '11': 2, '12': 1 }
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
showStats { '6': 1, '11': 4, '12': 1 }
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 2, '11': 5, '12': 1 }
showStats { '6': 2, '11': 5, '12': 1 }
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 3, '11': 10, '12': 1 }
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 5, '11': 12, '12': 1 }
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
/_api/spinner.php?callback=jQuery151040947183640673757_1359598273612&domain=def&_=1359598315935
/favicon.ico
showStats { '6': 7, '11': 14, '12': 1 }
showStats { '6': 7, '11': 14, '12': 1 }
showStats { '6': 7, '11': 14, '12': 1 }
showStats { '6': 7, '11': 14, '12': 1 }
/favicon.ico
showStats { '6': 7, '11': 15, '12': 1 }
/blah=def
/favicon.ico
showStats { '6': 8, '11': 16, '12': 1 }
/favicon.ico
/favicon.ico
showStats { '6': 8, '11': 18, '12': 1 }
/favicon.ico
/favicon.ico
showStats { '6': 8, '11': 20, '12': 1 }
showStats { '6': 8, '11': 20, '12': 1 }
/favicon.ico
showStats { '6': 8, '11': 21, '12': 1 }
showStats { '6': 8, '11': 21, '12': 1 }
/favicon.ico
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
showStats { '6': 8, '11': 22, '12': 1 }
/abc
/favicon.ico
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
showStats { '6': 8, '11': 24, '12': 1 }
/abc
/favicon.ico
/abcxyyyzzzz
/favicon.ico
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
showStats { '6': 8, '10': 4, '11': 24, '12': 1 }
/sell25127
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
showStats { '6': 8, '10': 4, '11': 24, '12': 2 }
config { dataFile: 'data/co-axfr.json', httpPort: 80 }
argv [ 'node', '/root/zonebot/src/server.js', 'data/axfr.json' ]
worker 2 listening on 80
worker 4 listening on 80
worker 6 listening on 80
worker 8 listening on 80
worker 10 listening on 80
worker 7 listening on 80
worker 12 listening on 80
worker 14 listening on 80
worker 5 listening on 80
worker 1 listening on 80
worker 3 listening on 80
worker 15 listening on 80
worker 11 listening on 80
worker 13 listening on 80
worker 16 listening on 80
worker 9 listening on 80
showStats {}
showStats {}
showStats {}
showStats {}
showStats {}
showStats {}
showStats { '3': 1, '11': 14, '13': 37, '15': 5, '16': 81 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 1, '11': 25, '13': 81, '15': 7, '16': 164 }
showStats { '3': 3, '8': 1, '11': 42, '13': 155, '15': 15, '16': 282 }
showStats { '3': 3, '5': 1, '8': 1, '11': 52, '13': 173, '15': 16, '16': 320 }
showStats { '3': 3, '5': 1, '8': 1, '11': 52, '13': 173, '15': 16, '16': 320 }
showStats { '3': 3, '5': 1, '8': 1, '11': 52, '13': 173, '15': 16, '16': 320 }
showStats { '3': 3, '5': 1, '8': 1, '11': 52, '13': 173, '15': 16, '16': 320 }
showStats { '3': 3, '5': 1, '8': 1, '11': 52, '13': 173, '15': 16, '16': 320 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 478 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 478 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 478 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 478 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
  '16': 480 }
showStats { '1': 1,
  '2': 1,
  '3': 4,
  '5': 1,
  '8': 1,
  '9': 3,
  '11': 77,
  '13': 281,
  '15': 20,
